Row,Country,Breakdown
36,Portugal,"91.9% Christians
< 1.0% Muslims
7.5% Unaffiliated
< 1.0% Hindus
< 1.0% Buddhists
< 1.0% Folk Religions
< 1.0% Other Religions
< 1.0% Jews"
37,Romania,">99.0% Christians
< 1.0% Muslims
< 1.0% Unaffiliated
< 1.0% Hindus
< 1.0% Buddhists
< 1.0% Folk Religions
< 1.0% Other Religions
< 1.0% Jews"
38,Russia,"73.3% Christians
10.0% Muslims
16.2% Unaffiliated
< 1.0% Hindus
< 1.0% Buddhists
< 1.0% Folk Religions
< 1.0% Other Religions
< 1.0% Jews"
39,Serbia,"92.6% Christians
4.1% Muslims
3.3% Unaffiliated
< 1.0% Hindus
< 1.0% Buddhists
< 1.0% Folk Religions
< 1.0% Other Religions
< 1.0% Jews"
40,Slovakia,"85.3% Christians
< 1.0% Muslims
14.3% Unaffiliated
< 1.0% Hindus
< 1.0% Buddhists
< 1.0% Folk Religions
< 1.0% Other Religions
< 1.0% Jews"
41,Slovenia,"78.4% Christians
3.6% Muslims
18.0% Unaffiliated
< 1.0% Hindus
< 1.0% Buddhists
< 1.0% Folk Religions
< 1.0% Other Religions
< 1.0% Jews"
42,Spain,"78.6% Christians
2.1% Muslims
19.0% Unaffiliated
< 1.0% Hindus
< 1.0% Buddhists
< 1.0% Folk Religions
< 1.0% Other Religions
< 1.0% Jews"
43,Sweden,"67.2% Christians
4.6% Muslims
27.0% Unaffiliated
< 1.0% Hindus
< 1.0% Buddhists
< 1.0% Folk Religions
< 1.0% Other Religions
< 1.0% Jews"
44,Switzerland,"72.7% Christians
4.9% Muslims
20.9% Unaffiliated
< 1.0% Hindus
< 1.0% Buddhists
< 1.0% Folk Religions
< 1.0% Other Religions
< 1.0% Jews"
45,Tajikistan,"1.6% Christians
96.7% Muslims
1.5% Unaffiliated
< 1.0% Hindus
< 1.0% Buddhists
< 1.0% Folk Religions
< 1.0% Other Religions
< 1.0% Jews"
46,Turkey,"< 1.0% Christians
98.0% Muslims
1.2% Unaffiliated
< 1.0% Hindus
< 1.0% Buddhists
< 1.0% Folk Religions
< 1.0% Other Religions
< 1.0% Jews"
47,Turkmenistan,"6.4% Christians
93.0% Muslims
< 1.0% Unaffiliated
< 1.0% Hindus
< 1.0% Buddhists
< 1.0% Folk Religions
< 1.0% Other Religions
< 1.0% Jews"
48,Ukraine,"83.8% Christians
1.2% Muslims
14.7% Unaffiliated
< 1.0% Hindus
< 1.0% Buddhists
< 1.0% Folk Religions
< 1.0% Other Religions
< 1.0% Jews"
49,United Kingdom,"64.3% Christians
4.8% Muslims
27.8% Unaffiliated
1.4% Hindus
< 1.0% Buddhists
< 1.0% Folk Religions
< 1.0% Other Religions
< 1.0% Jews"
50,Uzbekistan,"2.3% Christians
96.7% Muslims
< 1.0% Unaffiliated
< 1.0% Hindus
< 1.0% Buddhists
< 1.0% Folk Religions
< 1.0% Other Religions
< 1.0% Jews"
